== replay assertions on live stack ==
-- [1]
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/system/info","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [2]
[ { "arguments": { "extended": "2.2.0\ntarball\nlinked with:\nlog4cplus 2.0.8\nOpenSSL 3.0.20 7 Apr 2026\ndatabase:\nMySQL backend 14.0, library 3.3.19\nPostgreSQL backend 13.0, library 150019\nMemfile backend 2.1" }, "result": 0, "text": "2.2.0" } ]
-- [3]
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running

-- [4]
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running

-- [5] inject+dig
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running
-- [6] logs endpoint
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/logs","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [7] logs table
0

== ps ==
NAME                      IMAGE                                       COMMAND                  SERVICE            CREATED         STATUS                                    PORTS
ipam-clickhouse-1         clickhouse/clickhouse-server:24.8-alpine    "/entrypoint.sh"         clickhouse         4 minutes ago   Up 4 minutes                              8123/tcp, 9009/tcp, 127.0.0.1:9000->9000/tcp
ipam-coherence-daemon-1   ipam/coherence-daemon:0.1.0-dev             "/usr/local/bin/cohe…"   coherence-daemon   4 minutes ago   Up 4 minutes                              
ipam-control-plane-1      ipam/control-plane:0.1.0-dev                "/usr/local/bin/cont…"   control-plane      4 minutes ago   Up 4 minutes                              0.0.0.0:8443->8443/tcp, [::]:8443->8443/tcp
ipam-kea-ctrl-agent-1     ipam-kea-ctrl-agent                         "kea-ctrl-agent -c /…"   kea-ctrl-agent     4 minutes ago   Up 4 minutes                              127.0.0.1:8000->8000/tcp
ipam-kea-dhcp4-1          ipam-kea-dhcp4                              "sh -c 'rm -f /run/i…"   kea-dhcp4          4 minutes ago   Up 4 minutes                              0.0.0.0:67->67/tcp, 0.0.0.0:67->67/udp, [::]:67->67/tcp, [::]:67->67/udp
ipam-kea-dhcp6-1          ipam-kea-dhcp6                              "sh -c 'rm -f /run/i…"   kea-dhcp6          4 minutes ago   Restarting (1) Less than a second ago     
ipam-postgresql-1         postgres:16-alpine                          "docker-entrypoint.s…"   postgresql         4 minutes ago   Up 4 minutes (healthy)                    127.0.0.1:5432->5432/tcp
ipam-unbound-1            ipam/unbound:0.1.0-dev                      "sh -c 'unbound-chec…"   unbound            4 minutes ago   Restarting (1) 54 seconds ago             
ipam-vector-1             ghcr.io/vectordotdev/vector:0.46.1-alpine   "/usr/local/bin/vect…"   vector             4 minutes ago   Restarting (255) Less than a second ago   

== logs(tail) ==
coherence-daemon-1  | 2026/09/18 03:52:56 loaded 0 bindings from PG
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
coherence-daemon-1  | 2026/09/18 03:52:56 loaded 0 templates from PG
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
coherence-daemon-1  | 2026/09/18 03:52:56 coherence-daemon listening on /run/ipam/coherence.sock (pg=true)
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0007_blocklist_idx.sql
postgresql-1        | CREATE INDEX
postgresql-1        | CREATE INDEX
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0008_settings.sql
postgresql-1        | CREATE TABLE
postgresql-1        | CREATE TABLE
postgresql-1        | 
postgresql-1        | 
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
kea-dhcp6-1         | 2026-09-18 03:52:50.495 INFO  [kea-dhcp6.dhcp6/1.140270800929280] DHCP6_STARTING Kea DHCPv6 server version 2.2.0 (stable) starting
kea-dhcp6-1         | 2026-09-18 03:52:50.497 ERROR [kea-dhcp6.dhcp6/1.140270800929280] DHCP6_CONFIG_LOAD_FAIL configuration error using file: /etc/kea/kea-dhcp6.conf, reason: Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:50.497 ERROR [kea-dhcp6.dhcp6/1.140270800929280] DHCP6_INIT_FAIL failed to initialize Kea server: configuration error using file '/etc/kea/kea-dhcp6.conf': Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
control-plane-1     | 2026/09/18 03:52:56 control-plane 0.1.0-dev listening on :8443
control-plane-1     | 2026/09/18 03:52:56 [migrator] 存量库基线：≤0009 记为已应用（9 项）
control-plane-1     | 2026/09/18 03:52:56 [migrator] applied 0010_users
control-plane-1     | 2026/09/18 03:52:56 [migrator] applied 0011_dhcp_options
control-plane-1     | 2026/09/18 03:52:56 [migrator] applied 0012_pd_pool_len
control-plane-1     | 2026/09/18 03:52:56 [migrator] applied 0013_token_version
control-plane-1     | 2026/09/18 03:52:56 [migrator] applied 0014_subnet_options
kea-ctrl-agent-1    | 2026-09-18 03:52:56.327 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.330 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.330 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:52:56.331 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.331 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'config-set'
kea-ctrl-agent-1    | 2026-09-18 03:52:56.331 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command config-set received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.342 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command config-set successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.346 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'config-write'
kea-ctrl-agent-1    | 2026-09-18 03:52:56.346 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command config-write received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.347 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command config-write successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.347 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'config-write'
kea-ctrl-agent-1    | 2026-09-18 03:52:56.347 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command config-write received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:26.322 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:26.322 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:26.322 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:26.322 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:26.323 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
clickhouse-1        | /entrypoint.sh: create new user 'ipam' instead 'default'
coherence-daemon-1  | coherence: notify full reload: 0 bindings
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0009_operation_audit.sql
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
kea-dhcp6-1         | 2026-09-18 03:52:50.848 INFO  [kea-dhcp6.dhcp6/1.140511330103808] DHCP6_STARTING Kea DHCPv6 server version 2.2.0 (stable) starting
kea-dhcp6-1         | 2026-09-18 03:52:50.850 ERROR [kea-dhcp6.dhcp6/1.140511330103808] DHCP6_CONFIG_LOAD_FAIL configuration error using file: /etc/kea/kea-dhcp6.conf, reason: Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:50.850 ERROR [kea-dhcp6.dhcp6/1.140511330103808] DHCP6_INIT_FAIL failed to initialize Kea server: configuration error using file '/etc/kea/kea-dhcp6.conf': Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:51.264 INFO  [kea-dhcp6.dhcp6/1.140193621103104] DHCP6_STARTING Kea DHCPv6 server version 2.2.0 (stable) starting
kea-dhcp6-1         | 2026-09-18 03:52:51.270 ERROR [kea-dhcp6.dhcp6/1.140193621103104] DHCP6_CONFIG_LOAD_FAIL configuration error using file: /etc/kea/kea-dhcp6.conf, reason: Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:51.270 ERROR [kea-dhcp6.dhcp6/1.140193621103104] DHCP6_INIT_FAIL failed to initialize Kea server: configuration error using file '/etc/kea/kea-dhcp6.conf': Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:51.819 INFO  [kea-dhcp6.dhcp6/1.140316274815488] DHCP6_STARTING Kea DHCPv6 server version 2.2.0 (stable) starting
kea-dhcp6-1         | 2026-09-18 03:52:51.820 ERROR [kea-dhcp6.dhcp6/1.140316274815488] DHCP6_CONFIG_LOAD_FAIL configuration error using file: /etc/kea/kea-dhcp6.conf, reason: Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:51.820 ERROR [kea-dhcp6.dhcp6/1.140316274815488] DHCP6_INIT_FAIL failed to initialize Kea server: configuration error using file '/etc/kea/kea-dhcp6.conf': Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:52.752 INFO  [kea-dhcp6.dhcp6/1.140105759928832] DHCP6_STARTING Kea DHCPv6 server version 2.2.0 (stable) starting
kea-dhcp6-1         | 2026-09-18 03:52:52.754 ERROR [kea-dhcp6.dhcp6/1.140105759928832] DHCP6_CONFIG_LOAD_FAIL configuration error using file: /etc/kea/kea-dhcp6.conf, reason: Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
kea-dhcp6-1         | 2026-09-18 03:52:52.754 ERROR [kea-dhcp6.dhcp6/1.140105759928832] DHCP6_INIT_FAIL failed to initialize Kea server: configuration error using file '/etc/kea/kea-dhcp6.conf': Failed to select interface: interface 'ens160' doesn't exist in the system (/etc/kea/kea-dhcp6.conf:5:9) (/etc/kea/kea-dhcp6.conf:4:7)
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
clickhouse-1        | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse-1        | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
clickhouse-1        | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
postgresql-1        | CREATE TABLE
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
postgresql-1        | CREATE INDEX
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0010_users.sql
postgresql-1        | CREATE TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0011_dhcp_options.sql
postgresql-1        | CREATE TABLE
postgresql-1        | CREATE TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0012_pd_pool_len.sql
postgresql-1        | ALTER TABLE
postgresql-1        | ALTER TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0013_token_version.sql
postgresql-1        | ALTER TABLE
postgresql-1        | 
postgresql-1        | 
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0014_subnet_options.sql
postgresql-1        | ALTER TABLE
postgresql-1        | ALTER TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0015_token_blacklist.sql
postgresql-1        | CREATE TABLE
postgresql-1        | CREATE INDEX
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0016_roles.sql
postgresql-1        | CREATE TABLE
postgresql-1        | INSERT 0 4
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0017_webui_settings.sql
postgresql-1        | CREATE TABLE
postgresql-1        | INSERT 0 1
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0018_webui_settings_port.sql
postgresql-1        | ALTER TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0019_reservation_ipv4_uniq.sql
postgresql-1        | DELETE 0
kea-ctrl-agent-1    | 2026-09-18 03:53:26.323 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:26.323 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:26.323 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:26.324 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:26.324 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:56.318 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:56.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:56.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:56.318 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:56.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:56.320 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:56.320 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:56.320 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:53:56.320 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:53:56.321 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:54:26.318 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:54:26.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:54:26.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:54:26.319 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:54:26.319 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:54:26.319 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:54:26.319 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
